institutions_2012,2012,2013,2014,2015,2016,2017,2018
Harvard University,30745534.0,32689489.0,36429256.0,37615545.0,35665743.0,37096474.0,39233736.0
Yale University,19264289.0,20708793.0,23858561.0,25542983.0,25413149.0,27216639.0,29444936.0
Princeton University,17404002.0,18786132.0,20576361.0,22291269.899,21703487.582,23353233.273,25438280.78
University of Texas System Office,17070514.572,19740282.879,25445315.326,22548855.897,23861770.561,25947841.897,30597370.4
Stanford University,17035804.0,18688868.0,21466006.0,22222957.0,22398130.0,24784943.0,26464912.0
Massachusetts Institute of Technology,10149564.0,10857976.0,12425131.0,13474743.0,13181515.0,14832483.0,16400027.0
Columbia University in the City of New York,7654152.0,8197880.0,9223047.0,9639065.0,9041027.0,9996596.0,10869245.0
"University of Michigan, Ann Arbor",7586547.0,8272366.0,9603919.0,9809705.0,9600640.0,10777563.0,11733013.0
"Texas A & M University, College Station",7032203.615,8072054.79,10521034.492,9754202.036,9858672.136,10808501.077,12688650.784
University of Pennsylvania,6754658.0,7741396.0,9582335.0,10133569.0,10715364.0,12213207.0,13777441.0
University of Notre Dame,6444599.0,6959051.0,8189096.0,8784381.0,8748266.0,9684936.0,11065058.0
University of California System Admin Central Office,6342217.0,6402600.0,7413709.0,6950190.0,8367764.0,9837900.0,10828968.0
Emory University,5774499.577,6115581.644,6981307.921,6787163.0,6902625.0,7613022.036,7985467.382
University of Chicago,5701419.217,5886967.76,6539289.712,6553570.933,6121266.491,6617076.109,7009011.789
Northwestern University,5574319.0,6283130.0,7501116.0,7588029.0,7478167.0,7947574.0,8386918.0
Duke University,5555196.0,6040973.0,7036776.0,7296545.0,6839780.0,7911175.0,8524846.0
Washington University in St Louis,5303196.0,5749297.0,6719449.0,6889230.0,6526726.0,7214958.0,7687392.0
"University of Virginia, Main Campus",4734894.689,5106876.214,5876310.216,6098997.318,5774743.884,6308922.241,6856257.988
Rice University,4448069.0,4895299.0,5553717.0,5573038.0,5354508.0,5835568.0,6228857.0
Cornell University,3850425.867,4133841.635,4646133.725,4760560.41,4524419.293,6516444.986,6871480.635
University of Southern California,3488933.0,3868355.0,4593014.0,4709511.0,4608714.0,5130520.0,5544267.0
Dartmouth College,3486383.419,3733596.412,4468219.698,4663491.08,4474403.648,4956494.167,5494203.052
Vanderbilt University,3360036.0,3635343.0,4046250.0,4093388.0,3795586.0,4136465.0,4608461.295
University of Texas at Austin,2861389.483,3012894.72,3376824.061,3341835.84,3374451.315,3678479.743,4039906.928
New York University,2800399.0,2980027.0,3435034.0,,3587113.0,4076048.275,4222210.163
"University of Pittsburgh, Pittsburgh Campus",2600313.578,2956738.766,3470665.237,3565683.53,3501943.956,3921013.932,4174774.99
Johns Hopkins University,2593316.0,2918546.0,3392529.0,3326932.0,3306987.0,3744751.0,4190520.0
Brown University,2525091.0,2669948.0,2999749.0,3073349.0,2963366.0,3245531.0,3603848.0
"University of Minnesota, Twin Cities",2424734.327,2610544.078,2992707.059,3113770.286,3089349.622,3290771.443,3500753.156
"Ohio State University, Main Campus",2348193.399,3130941.782,3595323.149,3640908.76,3689935.813,4233105.933,5189800.565
"University of Washington, Seattle Campus",2206039.925,2432421.073,2915057.707,3148083.552,3004445.263,3239135.093,3534519.141
University of North Carolina at Chapel Hill,2157237.483,2344279.691,2659759.286,2967023.831,2899973.752,2947111.046,3307663.198
"University of Wisconsin, Madison",2068494.904,2295273.339,3133196.699,3288911.159,3058959.736,3759387.073,4243439.519
University of Richmond,1868910.0,2025996.0,2313305.0,2371810.0,2189546.0,2373506.0,2511584.0
"Purdue University, Main Campus",1861079.242,2189202.378,2445541.926,2392724.9,2244743.141,2347514.968,2336955.139
California Institute of Technology,1811497.0,1960435.0,2118100.0,2078954.0,2217372.0,2641050.0,2907002.0
"Pennsylvania State University, Main Campus",1772921.0,1924143.0,2264414.0,2395857.0,2362197.0,2615568.0,2891684.0
Michigan State University,1760708.053,2007498.264,2549137.018,2671410.594,2590300.368,3084973.262,3306596.912
Williams College,1728548.82,1902111.607,2143152.951,2265857.318,2159403.061,2383499.723,2626266.56
Pomona College,1679640.0,1823441.0,2101461.0,2098703.0,1984930.0,2165208.0,2273707.0
Amherst College,1640666.036,1823748.203,2149202.662,2193510.735,2031842.927,2248140.501,2377537.246
Boston College,1632634.855,1868698.514,2105654.033,2258601.496,2109860.476,2334883.037,2515666.637
"Georgia Institute of Technology, Main Campus",1608247.917,1714876.0,1889014.0,1858977.0,1843764.0,1985802.0,2091110.0
Case Western Reserve University,1600013.0,1678563.0,1758570.0,1775999.0,1662739.0,1798790.0,1886761.0
University of Rochester,1581773.0,1730829.0,2015282.553,2050199.0,1927498.0,2121390.0,2257357.0
George Washington University,1556592.0,1375202.0,1576508.0,1616357.0,1570278.0,1729147.0,1798810.0
Swarthmore College,1498775.0,1634685.0,1876669.0,1845799.0,1746962.0,1955532.0,2115768.0
Wellesley College,1468582.0,1576337.0,1834137.0,1881031.0,1784479.0,1930752.0,2105212.0
Smith College,1409755.12,1557426.714,1755755.134,1781763.199,1627469.366,1767465.922,1875092.651
Grinnell College,1383856.0,1553629.0,1829521.0,1787775.0,1648783.0,1871046.0,1991605.0
Tufts University,1351166.0,1440527.0,1590045.0,1593019.0,1562968.0,1738706.0,1845956.0
"University of California, Los Angeles",1317905.0,1411797.0,1616045.0,2328472.0,1703587.0,1961228.0,2125752.0
Washington and Lee University,1261553.0,1345356.0,1477923.0,1471274.0,1472485.0,1547135.0,1603114.0
"University of California, Berkeley",1218592.0,1411707.0,1671939.0,1834400.0,1718520.0,1909978.0,1999056.0
University of Kansas,1202585.475,1310654.514,1494880.664,1523065.426,1496474.947,1634789.388,1765780.475
Boston University,1190512.073,1403061.0,1616004.0,1644117.0,1654531.0,1957021.0,2179287.0
Southern Methodist University,1162415.0,1268079.0,,1505296.0,1383981.0,1505303.0,1619232.0
Georgetown University,1140486.0,1286322.0,1461276.0,1528869.0,1483502.0,1661745.0,1769557.0
University of Florida,1127419.0,1360073.0,1519964.0,1556155.0,1461815.221,,
Texas Christian University,1110868.0,,1393241.0,1486003.0,,1471789.0,1595949.0
Weill Cornell Medical College,1096527.558,1138385.735,1243815.063,1276985.959,1233303.003,,
University of Delaware,1087872.822,1171166.215,1310133.033,1341372.684,1261789.686,1364057.422,1413197.459
Lehigh University,1035593.0,1103449.0,1215926.0,1213207.0,1162711.0,1278120.0,1353116.0
Soka University of America,1035512.0,1117424.0,1249761.0,1221435.0,1161267.0,1239053.0,1275811.0
Wake Forest University,1025069.0,1061638.0,1148026.0,1167400.0,1141212.0,1205323.0,1329255.0
University of Illinois at Urbana-Champaign,996226.387,1050492.385,1289584.273,1308415.086,1284202.922,1534717.167,1578168.669
University of Iowa,981104.0,1094803.0,1251356.0,1263043.0,1259309.0,1387001.0,1500456.0
Carnegie Mellon University,979229.547,1066149.108,1235967.714,1318050.068,1288196.389,1718582.585,1872190.873
Baylor University,964161.044,1061156.64,1151200.304,1165550.0,1153535.0,1231712.0,1310781.0
"Brigham Young University, Provo",957009.708,1053241.027,1470770.0,1581452.0,1571803.0,1720824.0,1974414.0
University of Kentucky,947382.58,1054448.113,1215225.687,1231557.474,1221579.216,1268396.082,1334530.283
Tulane University of Louisiana,946176.0,1031661.0,1169060.0,1209322.0,1162217.0,1297740.0,1383967.0
Berea College,942618.0,1012401.1,1137222.0,1101475.9,1050679.9,1150360.3,1192078.1
Syracuse University,940055.706,1053213.559,1183243.707,1166108.676,1156828.006,1258728.05,1338287.247
Yeshiva University,931914.492,1034254.0,,907060.0,,,
Trinity University,915917.624,1013929.348,1187928.689,1192776.516,1091848.98,1200924.275,1299404.638
Bowdoin College,902364.0,1038640.0,1216030.0,1392760.0,1339981.0,1455909.0,1628165.0
Middlebury College,879690.0,972991.75,1081893.682,1101053.639,1000598.0,1073976.0,1124144.0
Princeton Theological Seminary,866929.628,941109.784,1042190.88,1075590.631,1024237.583,1076534.245,1129412.219
"Saint Louis University, Main Campus",852841.749,956014.05,,,,,
University of Texas Southwestern Medical Center,836413.417,878855.485,988251.189,974260.951,1028207.134,1115839.832,1199508.691
"University of Cincinnati, Main Campus",834928.963,1044197.744,1182039.655,1193540.425,1163276.434,1280295.304,1364778.384
Berry College,821977.154,861106.815,925698.267,887981.093,944411.231,968545.827,985123.513
Vassar College,804912.006,868741.153,974179.926,982970.74,928816.58,1002570.163,1082831.323
University of Tulsa,802455.123,893055.245,1023411.834,1043054.591,975601.0,1053445.0,1114621.0
Juilliard School,787697.806,882012.381,999769.314,999377.376,932734.992,1046080.172,1106640.097
"University of Oklahoma, Norman Campus",784834.0,845635.0,965937.0,1042859.0,999845.0,1104778.0,
"Indiana University, Bloomington",772185.113,835123.313,961053.869,960625.49,991133.951,1081730.475,1154031.988
University of Arkansas,770550.0,819813.727,929693.37,948679.296,898907.868,996019.066,1185714.727
Baylor College of Medicine,751377.844,844260.873,988247.389,1062671.426,1033287.025,1133558.902,1171284.692
Washington State University,737427.587,777643.606,868091.091,885900.496,907827.865,975177.01,1024300.681
University of Louisville,721103.722,757336.265,876825.0,844288.0,738982.0,,
Oberlin College,708238.026,765803.704,866829.551,871964.706,808300.971,879535.245,947148.504
Hamilton College,693919.0,773828.0,927520.0,919578.0,861749.0,954714.0,1012841.0
Santa Clara University,688118.0,760218.0,,,840706.0,905858.0,979248.0
Colgate University,687474.01,760825.4,865882.401,892548.824,821597.248,881302.522,923604.266
University of Miami,678694.294,777946.842,865434.666,887329.315,844642.514,948579.23,1021508.292
Brandeis University,674521.808,766204.934,861152.377,915087.056,866777.826,976887.03,1046386.225
University of Alabama,673605.62,,,,,,
University of Tennessee,665832.771,,,,,,
Carleton College,645654.187,700540.278,792737.205,783456.362,738135.608,828168.145,878493.998
"Rutgers University, New Brunswick",645556.0,703701.0,763561.0,,865867.0,985463.0,1015059.0
College of William and Mary,644233.33,697723.724,797592.276,811216.974,803697.524,874080.692,935543.672
Denison University,644200.581,691739.982,799108.339,812299.603,,,
Bryn Mawr College,641173.0,710168.0,839226.0,867728.0,803898.0,852743.0,897236.0
Lafayette College,640768.818,749031.061,832811.462,809061.387,774729.0,833069.0,870742.0
Cooper Union for the Advancement of Science and Art,640535.544,668545.746,,,777133.93,,
North Carolina State University at Raleigh,635326.0,769404.0,885055.0,983979.0,998600.0,1122932.0,1293743.0
"Indiana University, Purdue University, Indianapolis",634978.972,709877.078,834833.559,825184.438,942121.293,1087531.516,1177983.781
Rochester Institute of Technology,628128.0,669132.0,753951.0,761936.0,750895.0,847211.0,938162.0
Macalester College,625068.0,694311.0,749550.0,777358.0,,,
"University of Missouri, Columbia",624381.837,692852.905,806717.048,871125.65,869565.594,922077.328,1003025.019
"University of California, San Francisco",623548.0,766144.0,912957.0,1426199.0,974708.0,1106873.0,1432799.0
Wesleyan University,616195.0,688643.0,793334.0,838774.0,802204.0,967177.0,1065219.0
Pepperdine University,607953.0,715660.0,790483.0,793188.0,781341.0,860333.0,904142.0
Colby College,599557.0,649992.0,740631.0,745957.0,,,
Bucknell University,599216.0,666563.0,750913.0,,,,851309.0
Icahn School of Medicine at Mount Sinai,594968.0,,,,,,
Mount Holyoke College,594045.153,,,,,,
College of the Holy Cross,589769.388,,726231.559,,,,
